id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_portal_student,school.student.portal,school_core.model_school_student,group_portal_student,1,0,0,0
access_student_portal_parent,school.student.portal.parent,school_core.model_school_student,group_portal_parent,1,0,0,0
access_parent_portal_parent,school.parent.portal.parent,school_core.model_school_parent,group_portal_parent,1,0,0,0
access_parent_portal_student,school.parent.portal.student,school_core.model_school_parent,group_portal_student,1,0,0,0
access_grade_portal,school.grade.portal,school_core.model_school_grade,base.group_portal,1,0,0,0
access_section_portal,school.section.portal,school_core.model_school_section,base.group_portal,1,0,0,0
access_subject_portal,school.subject.portal,school_core.model_school_subject,base.group_portal,1,0,0,0
access_teacher_portal,school.teacher.portal,school_core.model_school_teacher,base.group_portal,1,0,0,0
access_academic_year_portal,school.academic.year.portal,school_core.model_school_academic_year,base.group_portal,1,0,0,0
access_timetable_portal,school.timetable.portal,school_academic.model_school_timetable,base.group_portal,1,0,0,0
access_timetable_line_portal,school.timetable.line.portal,school_academic.model_school_timetable_line,base.group_portal,1,0,0,0
access_attendance_portal,school.attendance.portal,school_academic.model_school_attendance,base.group_portal,1,0,0,0
access_attendance_line_student,school.attendance.line.student,school_academic.model_school_attendance_line,group_portal_student,1,0,0,0
access_attendance_line_parent,school.attendance.line.parent,school_academic.model_school_attendance_line,group_portal_parent,1,0,0,0
access_exam_portal,school.exam.portal,school_academic.model_school_exam,base.group_portal,1,0,0,0
access_exam_mark_student,school.exam.mark.student,school_academic.model_school_exam_mark,group_portal_student,1,0,0,0
access_exam_mark_parent,school.exam.mark.parent,school_academic.model_school_exam_mark,group_portal_parent,1,0,0,0
access_report_card_student,school.report.card.student,school_academic.model_school_report_card,group_portal_student,1,0,0,0
access_report_card_parent,school.report.card.parent,school_academic.model_school_report_card,group_portal_parent,1,0,0,0
access_report_card_line_student,school.report.card.line.student,school_academic.model_school_report_card_line,group_portal_student,1,0,0,0
access_report_card_line_parent,school.report.card.line.parent,school_academic.model_school_report_card_line,group_portal_parent,1,0,0,0
access_fee_student,school.student.fee.student,school_fees.model_school_student_fee,group_portal_student,1,0,0,0
access_fee_parent,school.student.fee.parent,school_fees.model_school_student_fee,group_portal_parent,1,0,0,0
access_fee_structure_portal,school.fee.structure.portal,school_fees.model_school_fee_structure,base.group_portal,1,0,0,0
access_invoice_portal,account.move.portal,account.model_account_move,base.group_portal,1,0,0,0
